GEOID,pct_white,pct_black,pct_not_white,majority_not_white,median_ageE,median_incomeE,maj_anc_type,maj_anc_group
36047037100,0.07089715536105033,0.812472647702407,0.9291028446389497,TRUE,32.7,35443,WestIndianexceptHispanicgroups,West Indies
36047037900,0.12248581743166581,0.8078906652913873,0.8775141825683342,TRUE,31.3,29572,WestIndianexceptHispanicgroups,West Indies
36047041200,0.5918560606060606,0,0.4081439393939394,FALSE,37.2,31721,Italian,Europe
36047041300,0.2552332912988651,0.5069356872635561,0.7447667087011349,TRUE,33.4,34067,WestIndianexceptHispanicgroups,West Indies
36047041402,0.9149177538287011,0,0.08508224617129892,FALSE,40.9,27754,Arab,Middle East
36047041700,0.2982908739116414,0.3869719445340213,0.7017091260883586,TRUE,36,16240,Irish,Europe
36047042200,0.692414947016174,0.02509760178471835,0.307585052983826,FALSE,32.6,24839,Arab,Middle East
36047042700,0.5264612954186414,0.07819905213270142,0.4735387045813586,FALSE,28.6,31020,Italian,Europe
36047043600,0.6368106028217186,0.011543394613082514,0.3631893971782813,FALSE,37.2,22148,American,United States
36047044300,0.40925408855205425,0.07120063821300358,0.5907459114479457,TRUE,32.9,27460,Italian,Europe
36047044600,0.4785812989405804,0.012897282358360202,0.5214187010594197,TRUE,36.6,25068,Italian,Europe
36047060800,0.7578855140186916,0.04293224299065421,0.2421144859813084,FALSE,40.7,27437,Russian,Europe
36047005400,0.7818696883852692,0.019515265974189486,0.21813031161473087,FALSE,44.1,50795,Italian,Europe
36047006200,0.7196296296296296,0.03333333333333333,0.2803703703703704,FALSE,37.9,42037,Arab,Middle East
36047024300,0.3683073229291717,0.499639855942377,0.6316926770708283,TRUE,36.4,41875,WestIndianexceptHispanicgroups,West Indies
36047006500,0.8806915439917836,0.015405682985279013,0.11930845600821637,FALSE,37.2,75977,Italian,Europe
36047001100,0.7387785136129507,0.052980132450331126,0.2612214863870493,FALSE,32,92692,Irish,Europe
36047003500,0.46035940803382663,0.33985200845665964,0.5396405919661733,TRUE,38.6,55167,English,Europe
36047025902,0.18746486790331646,0.5337268128161888,0.8125351320966835,TRUE,26.1,11190,Guyanese,South America
36047027000,0.572289156626506,0.014365152919369786,0.42771084337349397,FALSE,43.1,20768,Italian,Europe
36047027300,0.1037081700331625,0.8444377449502563,0.8962918299668375,TRUE,38.3,27130,WestIndianexceptHispanicgroups,West Indies
36047063200,0.8428927680798005,0.013092269326683292,0.1571072319201995,FALSE,51.4,36786,Italian,Europe
36047064400,0.7239324726911619,0.026812313803376366,0.27606752730883816,FALSE,30.4,37764,Irish,Europe
36047065800,0.7030056036678554,0.015282730514518594,0.2969943963321447,FALSE,46.1,40507,Italian,Europe
36047066000,0.7628865979381443,0.005378753922008068,0.23711340206185566,FALSE,43,44389,Italian,Europe
36047067000,0.26662049861495846,0.5768698060941828,0.7333795013850416,TRUE,39.5,45227,WestIndianexceptHispanicgroups,West Indies
36047069000,0.18546132339235788,0.6696178937558248,0.8145386766076421,TRUE,36.8,40772,WestIndianexceptHispanicgroups,West Indies
36047069200,0.08875942426319397,0.752570253598355,0.9112405757368061,TRUE,36,42290,WestIndianexceptHispanicgroups,West Indies
36047112000,0.30182529335071706,0.6492829204693612,0.6981747066492829,TRUE,36.8,26145,WestIndianexceptHispanicgroups,West Indies
36047027400,0.5631305411189239,0.011005808621216754,0.43686945888107614,FALSE,38.2,25240,Italian,Europe
36047027500,0.18923180896598332,0.6776300968686642,0.8107681910340166,TRUE,33.9,38639,WestIndianexceptHispanicgroups,West Indies
36047028700,0.28238428238428237,0.5421245421245421,0.7176157176157176,TRUE,38.3,22593,Guyanese,South America
36047102400,0.03814477676636324,0.8964022540095362,0.9618552232336367,TRUE,35.5,41538,WestIndianexceptHispanicgroups,West Indies
36047098800,0.0689867570064675,0.8503233754234678,0.9310132429935325,TRUE,39.1,37465,WestIndianexceptHispanicgroups,West Indies
36047099200,0.039240506329113925,0.9261603375527426,0.9607594936708861,TRUE,36.2,36190,WestIndianexceptHispanicgroups,West Indies
36047101000,0.03693813974187806,0.8037383177570093,0.9630618602581219,TRUE,35.7,40417,WestIndianexceptHispanicgroups,West Indies
36047112400,0.022316043425814235,0.8655006031363088,0.9776839565741857,TRUE,35.1,32813,WestIndianexceptHispanicgroups,West Indies
36047112800,0.12637088733798604,0.8387337986041874,0.8736291126620139,TRUE,32.2,28300,WestIndianexceptHispanicgroups,West Indies
36047023500,0.6450417052826691,0.16102873030583875,0.35495829471733087,FALSE,27,35427,American,United States
36047024000,0.9482683033757124,0.012494519947391494,0.051731696624287594,FALSE,27.8,19142,American,United States
36047024100,0.6490579977835242,0.14961211673439231,0.3509420022164758,FALSE,30.5,31026,Irish,Europe
36047025000,0.19658119658119658,0,0.8034188034188035,TRUE,45.3,18650,Italian,Europe
36047025400,0.402400195934362,0,0.5975998040656381,TRUE,36.9,20510,Italian,Europe
36047025800,0.41818992420864914,4.4583147570218456e-4,0.5818100757913509,TRUE,35.3,21509,American,United States
36047025901,0.375673249551167,0.43312387791741475,0.624326750448833,TRUE,29.1,26268,WestIndianexceptHispanicgroups,West Indies
36047026000,0.3925645872715816,0.0059861373660995585,0.6074354127284184,TRUE,46.6,24500,Italian,Europe
36047053800,0.8439655172413794,0.014224137931034483,0.1560344827586207,FALSE,37.4,25258,Russian,Europe
36047052500,0.7348594610257896,0.09620399884091568,0.26514053897421036,FALSE,31.9,20258,American,United States
36047052600,0.4547015886646629,0.2219836839845427,0.5452984113353371,TRUE,35.4,35986,WestIndianexceptHispanicgroups,West Indies
36047053500,0.929683698296837,0.045742092457420926,0.07031630170316301,FALSE,17,14931,Hungarian,Europe
36047054900,0.7619404851212803,0.014253563390847712,0.23805951487871968,FALSE,30.3,62372,Irish,Europe
36047055200,0.7715412621359223,0.0057645631067961165,0.22845873786407767,FALSE,40.4,35559,Russian,Europe
36047059100,0.858758482030661,0.07036943955767781,0.14124151796933904,FALSE,35.6,49409,Polish,Europe
36047001800,0.38284839203675347,0.43542623787646756,0.6171516079632465,TRUE,36,5838,WestIndianexceptHispanicgroups,West Indies
36047002300,0.07284007352941177,0.5022977941176471,0.9271599264705882,TRUE,32.4,12665,WestIndianexceptHispanicgroups,West Indies
36047002901,0.08052062651665563,0.5358482241341275,0.9194793734833444,TRUE,31.3,14804,SubsaharanAfrican,Sub-Saharan Africa
36047003400,0.5840968586387435,0.07100785340314136,0.41590314136125656,FALSE,46.1,39750,Arab,Middle East
36047003800,0.7346796657381616,0,0.26532033426183843,FALSE,50.1,38938,Italian,Europe
36047004500,0.8147208121827412,0.03581500282007896,0.18527918781725888,FALSE,35.1,96914,German,Europe
36047005202,0.9025663331883428,0.0430622009569378,0.09743366681165724,FALSE,45.5,53914,Italian,Europe
36047006300,0.8782518210197711,0.013527575442247659,0.12174817898022892,FALSE,36.8,71094,Italian,Europe
36047006800,0.5829278183292782,0.009529602595296026,0.4170721816707218,FALSE,33.6,26002,Arab,Middle East
36047007100,0.3016359918200409,0.37525562372188137,0.6983640081799591,TRUE,36.5,18463,WestIndianexceptHispanicgroups,West Indies
36047007700,0.7072699149265275,0.025328692962103636,0.29273008507347253,FALSE,34.3,76424,Italian,Europe
36047049200,0.5836076366030283,0.10236998025016458,0.41639236339697167,FALSE,35.3,28182,American,United States
36047050202,0.8728813559322034,0.01059322033898305,0.1271186440677966,FALSE,42.9,57063,Irish,Europe
36047050300,0.7541489772288692,0.02045542261675029,0.24585102277113083,FALSE,33.1,42656,Italian,Europe
36047051900,0.7995016292888634,0.04792026068621813,0.20049837071113666,FALSE,32.5,69365,German,Europe
36047053000,0.6512933138116154,0.018789653489507077,0.3487066861883846,FALSE,30.3,22655,American,United States
36047057200,0.2576008844665561,0.5129906025428413,0.7423991155334438,TRUE,34.9,15131,WestIndianexceptHispanicgroups,West Indies
36047055500,0.6796568271048422,0.06063690562745383,0.3203431728951578,FALSE,34.3,77476,Irish,Europe
36047055700,0.8210036213140196,0.027418520434557683,0.17899637868598034,FALSE,33,61302,German,Europe
36047056900,0.8886075949367088,0.015822784810126583,0.11139240506329114,FALSE,34.1,64508,Polish,Europe
36047057300,0.7684647302904565,0.08589211618257261,0.23153526970954358,FALSE,35.5,45000,Polish,Europe
36047057500,0.8109130199891951,0.005672609400324149,0.18908698001080498,FALSE,36.8,54868,Polish,Europe
36047113000,0.04559193954659949,0.8763224181360202,0.9544080604534005,TRUE,35.9,28184,WestIndianexceptHispanicgroups,West Indies
36047113200,0.04006085192697769,0.9193711967545639,0.9599391480730223,TRUE,34,31389,WestIndianexceptHispanicgroups,West Indies
36047117202,0.39712918660287083,0.3833732057416268,0.6028708133971292,TRUE,38.2,29038,WestIndianexceptHispanicgroups,West Indies
36047118400,0.4228696866892836,0.24007184194771503,0.5771303133107164,TRUE,34,24466,SubsaharanAfrican,Sub-Saharan Africa
36047118600,0.37293729372937295,0.36633663366336633,0.6270627062706271,TRUE,30.9,29076,Guyanese,South America
36047118800,0.31669691470054445,0.3922413793103448,0.6833030852994555,TRUE,35.3,25786,Guyanese,South America
36047119400,0.24473802060008956,0.6656963725929244,0.7552619793999105,TRUE,25.1,28763,WestIndianexceptHispanicgroups,West Indies
36047120800,0.10078165711307972,0.8304325169359041,0.8992183428869203,TRUE,37.2,28852,SubsaharanAfrican,Sub-Saharan Africa
36047121400,0.14652247667514842,0.6446140797285835,0.8534775233248516,TRUE,27.2,16957,WestIndianexceptHispanicgroups,West Indies
36047017200,0.44149908592321757,6.093845216331506e-4,0.5585009140767825,TRUE,36.7,31622,Italian,Europe
36047017500,NaN,NaN,NaN,NA,NA,NA,Afghan,Middle East
36047018200,0.39013086150490733,0.01772082878953108,0.6098691384950927,TRUE,35.3,20505,Italian,Europe
36047018800,0.6139896373056994,0.0025906735751295338,0.3860103626943005,FALSE,38.5,35625,Italian,Europe
36047021600,0.8714615223317257,0,0.12853847766827428,FALSE,20.4,19778,Hungarian,Europe
36047022600,0.5264705882352941,0.018627450980392157,0.47352941176470587,FALSE,30.6,21218,EasternEuropean,Europe
36047023200,0.8910469848316686,0.0057343692193858676,0.10895301516833149,FALSE,22.1,17699,American,United States
36047023800,0.9904070521130413,0,0.009592947886958776,FALSE,28.8,17913,Hungarian,Europe
36047054800,0.9330400782013685,0.004887585532746823,0.06695992179863147,FALSE,37.1,32542,Russian,Europe
36047037500,0.2617199627444893,0.49332505433095314,0.7382800372555107,TRUE,32.7,30469,WestIndianexceptHispanicgroups,West Indies
36047084600,0.06132792701469843,0.8895083628991384,0.9386720729853015,TRUE,41.8,33516,WestIndianexceptHispanicgroups,West Indies
36047090200,0.14522292993630573,0.6869426751592357,0.8547770700636943,TRUE,39,20324,WestIndianexceptHispanicgroups,West Indies
36047090600,0.10523114355231143,0.6870437956204379,0.8947688564476886,TRUE,34,10131,American,United States
36047016000,0.6186633039092055,0.04060529634300126,0.38133669609079446,FALSE,33.4,36285,Italian,Europe
36047018000,0.522673031026253,0.014916467780429593,0.477326968973747,FALSE,39.4,31779,Italian,Europe
36047020300,0.4454794520547945,0.31945205479452055,0.5545205479452054,TRUE,32.9,51650,Irish,Europe
36047020500,0.5102810143934201,0.24982864976010966,0.48971898560657984,FALSE,35,57605,German,Europe
36047021400,0.5235346358792184,0,0.47646536412078155,FALSE,27,21933,Italian,Europe
36047021700,0.24709742554265524,0.4782937910146391,0.7529025744573448,TRUE,34.3,38117,WestIndianexceptHispanicgroups,West Indies
36047024200,0.9105153203342619,0,0.08948467966573816,FALSE,25.9,24917,American,United States
36047024400,0.8148341603551841,0.0018281535648994515,0.18516583964481587,FALSE,24.2,21759,American,United States
36047026100,0.24597364568081992,0.5155825141183853,0.7540263543191801,TRUE,32.4,37183,WestIndianexceptHispanicgroups,West Indies
36047027700,0.12270327349524815,0.7583949313621964,0.8772967265047519,TRUE,34.1,29000,WestIndianexceptHispanicgroups,West Indies
36047028200,0.43602693602693604,5.611672278338945e-4,0.563973063973064,TRUE,40.9,28203,Italian,Europe
36047028800,0.4141895681435782,0.005047672462142457,0.5858104318564218,TRUE,36.4,23248,Russian,Europe
36047029000,0.6607576493443419,0,0.3392423506556581,FALSE,40.4,26183,Russian,Europe
36047030200,0.3543836805555556,0.012152777777777778,0.6456163194444444,TRUE,42.7,25686,Italian,Europe
36047030800,0.7671026156941649,0.011066398390342052,0.232897384305835,FALSE,49.7,25185,Italian,Europe
36047020000,0.5002060156571899,0.004532344458178822,0.49979398434281,FALSE,41.6,27366,Italian,Europe
36047017600,0.5357003511509949,0.008583690987124463,0.4642996488490051,FALSE,37,26866,Italian,Europe
36047021800,0.8663380690055088,0.01130762539866628,0.13366193099449117,FALSE,19.6,17619,American,United States
36047018501,0.18195652173913043,0.6432608695652174,0.8180434782608695,TRUE,31.3,12154,WestIndianexceptHispanicgroups,West Indies
36047020200,0.6712041884816754,0,0.3287958115183246,FALSE,40.1,29129,Italian,Europe
36047020800,0.29695665539502,0.03781125115278205,0.70304334460498,TRUE,38.9,20256,Italian,Europe
36047022900,0.3972923717781828,0.46888831033585004,0.6027076282218172,TRUE,32.4,50000,WestIndianexceptHispanicgroups,West Indies
36047023300,0.3373952779893374,0.4853389185072353,0.6626047220106626,TRUE,31.4,29321,SubsaharanAfrican,Sub-Saharan Africa
36047024500,0.2792236435818262,0.5886634318482576,0.7207763564181738,TRUE,33.8,40444,WestIndianexceptHispanicgroups,West Indies
36047058200,0.5610728524827836,0.02138455962305183,0.4389271475172164,FALSE,37.1,32663,Italian,Europe
36047059800,0.698390285230161,0.054786783394521324,0.30160971476983905,FALSE,38.2,32857,Russian,Europe
36047025100,0.2164685908319185,0.5877192982456141,0.7835314091680815,TRUE,31.9,21339,WestIndianexceptHispanicgroups,West Indies
36047025500,0.19437340153452684,0.47075873827791986,0.8056265984654731,TRUE,27.4,13070,American,United States
36047026400,0.3316582914572864,0.01423785594639866,0.6683417085427136,TRUE,35.6,22199,Italian,Europe
36047026900,0.1743031079782121,0.7340595962832426,0.8256968920217879,TRUE,36.5,36047,WestIndianexceptHispanicgroups,West Indies
36047028100,0.200903420090342,0.5276403527640353,0.799096579909658,TRUE,28.4,22142,American,United States
36047028400,0.5820433436532507,0.016887137630171686,0.4179566563467492,FALSE,37.9,25123,Russian,Europe
36047029300,0.16832579185520363,0.644947209653092,0.8316742081447964,TRUE,35.7,24885,SubsaharanAfrican,Sub-Saharan Africa
36047030300,0.033785192909280504,0.7616266944734098,0.9662148070907195,TRUE,33.3,28042,WestIndianexceptHispanicgroups,West Indies
36047031500,0.3793607687486944,0.5032379360768748,0.6206392312513056,TRUE,35.3,39179,WestIndianexceptHispanicgroups,West Indies
36047007000,0.5964244960060859,0.056675542031190566,0.403575503993914,FALSE,41.6,41125,Arab,Middle East
36047010600,0.1016719385449616,0.03095345684591053,0.8983280614550384,TRUE,38.5,16574,Italian,Europe
36047010800,0.1067193675889328,0.015810276679841896,0.8932806324110671,TRUE,40,16782,Irish,Europe
36047012100,0.6787128712871288,0.04455445544554455,0.3212871287128713,FALSE,34.3,49653,Italian,Europe
36047012902,0.703347280334728,0.10627615062761506,0.29665271966527196,FALSE,33,59414,American,United States
36047013700,0.683371298405467,0.10734624145785877,0.31662870159453305,FALSE,37.8,61125,Italian,Europe
36047014300,0.6310175843182473,0.06082444508503892,0.36898241568175266,FALSE,34.3,55111,German,Europe
36047015100,0.7805977229601518,0.030123339658444024,0.2194022770398482,FALSE,36.1,63750,Irish,Europe
36047015400,NaN,NaN,NaN,NA,NA,NA,Afghan,Middle East
36047015700,0.7619165225981724,0.0743393430476661,0.23808347740182761,FALSE,37.4,76528,Irish,Europe
36047016500,0.8145927036481759,0.027652840246543395,0.1854072963518241,FALSE,38.4,95050,German,Europe
36047017800,0.40342146189735617,0.026749611197511663,0.5965785381026438,TRUE,35.6,25144,Italian,Europe
36047017900,0.24363131079203335,0.5347383047707271,0.7563686892079666,TRUE,39.5,30996,WestIndianexceptHispanicgroups,West Indies
36047019100,0.6151362984218077,0.1872309899569584,0.3848637015781923,FALSE,29.6,46200,Irish,Europe
36047036200,0.5364741641337386,0.019756838905775075,0.4635258358662614,FALSE,39.6,22459,Russian,Europe
36047036600,0.4971246006389776,0.02215122470713525,0.5028753993610223,TRUE,39.7,20234,Russian,Europe
36047035900,0.031053604436229204,0.8963031423290203,0.9689463955637708,TRUE,33.4,23306,WestIndianexceptHispanicgroups,West Indies
36047036001,0.9524111675126904,0.00983502538071066,0.04758883248730964,FALSE,56.9,15101,Russian,Europe
36047036100,0.07738515901060071,0.7713780918727915,0.9226148409893993,TRUE,39.5,22354,WestIndianexceptHispanicgroups,West Indies
36047036300,0.04749787955894826,0.8256997455470738,0.9525021204410518,TRUE,36.6,26158,WestIndianexceptHispanicgroups,West Indies
36047050500,0.4448519779931884,0.1941315168980875,0.5551480220068117,TRUE,36.5,29293,Italian,Europe
36047046800,0.9635135135135136,0.0036036036036036037,0.03648648648648649,FALSE,17.6,29150,Hungarian,Europe
36047048400,0.7252670285414113,0.06828926632813868,0.2747329714585887,FALSE,28.4,23216,American,United States
36047049500,0.7324792765636775,0.05576488319517709,0.26752072343632255,FALSE,31.6,46065,Italian,Europe
36047053700,0.9760107816711591,0.011859838274932614,0.02398921832884097,FALSE,16.8,13808,Hungarian,Europe
36047054300,0.5392156862745098,0.125,0.46078431372549017,FALSE,39.3,77250,Italian,Europe
36047055800,0.816930775646372,0.015012510425354461,0.18306922435362802,FALSE,39.9,30978,Russian,Europe
36047062800,0.8768526591107236,0,0.12314734088927637,FALSE,43.5,41939,Irish,Europe
36047056500,0.863356053229471,0.004543979227523531,0.13664394677052905,FALSE,35.7,61354,Polish,Europe
36047056800,0.6169250645994832,0,0.3830749354005168,FALSE,45.8,36148,Italian,Europe
36047061002,0.9860669762894158,0,0.013933023710584209,FALSE,47.8,51205,Russian,Europe
36047059200,0.5935209269330811,0.07755970678647435,0.4064790730669189,FALSE,43.6,31991,Ukrainian,Europe
36047063600,0.8497267759562842,0,0.15027322404371585,FALSE,42,45687,Italian,Europe
36047064800,0.6645367412140575,0.2565038795070744,0.3354632587859425,FALSE,35.9,35833,WestIndianexceptHispanicgroups,West Indies
36047065200,0.928635147190009,0.026761819803746655,0.07136485280999108,FALSE,52,50913,Italian,Europe
36047066200,0.8262176788935659,0.012627781118460614,0.17378232110643416,FALSE,47.9,36125,Italian,Europe
36047067600,0.07401224262659989,0.8441847523650529,0.9259877573734001,TRUE,37.8,30662,WestIndianexceptHispanicgroups,West Indies
36047069800,0.6932471264367817,0.05603448275862069,0.3067528735632184,FALSE,45.3,37974,Italian,Europe
36047072000,0.0639887902849136,0.85007006071929,0.9360112097150864,TRUE,36.3,38291,WestIndianexceptHispanicgroups,West Indies
36047073600,0.10034502587694077,0.6486486486486487,0.8996549741230593,TRUE,37.7,32708,WestIndianexceptHispanicgroups,West Indies
36047074200,0.43256921702887763,0.47037808871688,0.5674307829711224,TRUE,33.7,35406,WestIndianexceptHispanicgroups,West Indies
36047074600,0.7076222980659841,0.2055365946150929,0.2923777019340159,FALSE,31.7,38516,WestIndianexceptHispanicgroups,West Indies
36047076600,0.18352223190932868,0.6774193548387096,0.8164777680906713,TRUE,38.7,25317,WestIndianexceptHispanicgroups,West Indies
36047077000,0.16378466557911908,0.6707993474714519,0.8362153344208809,TRUE,29.1,35400,WestIndianexceptHispanicgroups,West Indies
36047078000,0.031221719457013575,0.9447963800904977,0.9687782805429864,TRUE,40.6,30662,WestIndianexceptHispanicgroups,West Indies
36047078400,0.044566067240031274,0.8639562157935887,0.9554339327599687,TRUE,42,38277,WestIndianexceptHispanicgroups,West Indies
36047114202,0.34948556256223035,0.39528708927978756,0.6505144374377697,TRUE,33.7,32723,WestIndianexceptHispanicgroups,West Indies
36047117601,0.3528319405756732,0.3642835035592696,0.6471680594243269,TRUE,30.1,29567,Guyanese,South America
36047045300,0.4556809024979855,0.26913779210314265,0.5443190975020145,TRUE,32.8,20540,Italian,Europe
36047049900,0.856048166392994,0.007662835249042145,0.14395183360700603,FALSE,34.1,58214,Polish,Europe
36047048800,0.5410923940786115,0.058958652373660034,0.45890760592138846,FALSE,35.8,26743,American,United States
36047049100,0.33575978161965425,0.20321504397937518,0.6642402183803457,TRUE,40.1,19196,Hungarian,Europe
36047049600,0.4362072972344876,0.029281896351382758,0.5637927027655124,TRUE,35.6,32813,American,United States
36047050400,0.588001764446405,0.12880458756065286,0.41199823555359505,FALSE,39.7,53672,Irish,Europe
36047053300,0.9838900384274313,0.0038427431274017146,0.016109961572568728,FALSE,19.2,19060,Hungarian,Europe
36047055300,0.7907213003725025,0.009820521503555706,0.20927869962749746,FALSE,32.8,56741,Irish,Europe
36047056300,0.760402287517255,0.031157562610924866,0.23959771248274503,FALSE,35,45163,Polish,Europe
36047059401,0.5541102319967816,0.004827678691162666,0.44588976800321845,FALSE,45.9,30260,Russian,Europe
36047060000,0.8579104477611941,0.007611940298507463,0.14208955223880598,FALSE,41.1,36754,Ukrainian,Europe
36047060600,0.7166006481814908,0.008282319049333813,0.28339935181850917,FALSE,45.6,26275,Russian,Europe
36047067400,0.20182555780933062,0.6850912778904665,0.7981744421906694,TRUE,42.9,35914,WestIndianexceptHispanicgroups,West Indies
36047068600,0.5298423423423423,0.32488738738738737,0.47015765765765766,FALSE,43.4,30909,WestIndianexceptHispanicgroups,West Indies
36047032100,0.26334647079899676,0.6288068792547474,0.7366535292010032,TRUE,33.2,31536,WestIndianexceptHispanicgroups,West Indies
36047032800,0.15426147319706904,0.44350173544157345,0.8457385268029309,TRUE,42.9,22887,WestIndianexceptHispanicgroups,West Indies
36047035100,0.22421420256111757,0.5972060535506403,0.7757857974388824,TRUE,36.5,23498,WestIndianexceptHispanicgroups,West Indies
36047073200,0.029723991507430998,0.8505307855626327,0.970276008492569,TRUE,42.8,37073,WestIndianexceptHispanicgroups,West Indies
36047074000,0.10533553355335533,0.6391639163916392,0.8946644664466447,TRUE,32.8,25359,WestIndianexceptHispanicgroups,West Indies
36047074800,0.7112493519958528,0.2089165370658372,0.28875064800414724,FALSE,33,48065,Polish,Europe
36047075400,0.9959072305593452,0.0020463847203274215,0.004092769440654843,FALSE,38.8,50875,EasternEuropean,Europe
36047076200,0.5861105138679854,0.14082992904751665,0.4138894861320146,FALSE,31,23703,American,United States
36047081800,0.09933059814294969,0.8475491254588642,0.9006694018570504,TRUE,34.2,32316,WestIndianexceptHispanicgroups,West Indies
36047082200,0.08563794255177021,0.821376085504342,0.9143620574482298,TRUE,37.1,26229,WestIndianexceptHispanicgroups,West Indies
36047083000,0.0407503234152652,0.8908473479948253,0.9592496765847348,TRUE,37.2,31130,WestIndianexceptHispanicgroups,West Indies
36047083400,0,0.9047619047619048,1,TRUE,40.5,26618,WestIndianexceptHispanicgroups,West Indies
36047052800,0.6405733186328556,0.03858875413450937,0.35942668136714445,FALSE,39.5,38359,American,United States
36047055000,0.7897897897897898,0.03333333333333333,0.21021021021021022,FALSE,39.9,32308,Russian,Europe
36047058900,0.8473372781065088,0.04437869822485207,0.15266272189349112,FALSE,35.1,47860,Polish,Europe
36047062600,0.49872216137276376,0.08725812340270171,0.5012778386272362,TRUE,45.2,25108,Italian,Europe
36047026300,0.2608459869848156,0.6220173535791758,0.7391540130151844,TRUE,31.7,22566,WestIndianexceptHispanicgroups,West Indies
36047027900,0.1540348964013086,0.7780806979280261,0.8459651035986914,TRUE,34.1,31804,WestIndianexceptHispanicgroups,West Indies
36047028600,0.5284503631961259,0.027037933817594836,0.4715496368038741,FALSE,37.6,23199,Arab,Middle East
36047061200,0.9854227405247813,0,0.014577259475218658,FALSE,47.5,51779,Russian,Europe
36047044500,0.34904086738949125,0.08757297748123437,0.6509591326105088,TRUE,32.1,30585,German,Europe
36047047200,0.9817758821248546,0.01202016285381931,0.018224117875145406,FALSE,20.6,25000,European,Europe
36047054400,0.7383103081827843,0,0.26168969181721574,FALSE,38.6,21182,American,United States
36047068200,0.27859897172236503,0.625,0.721401028277635,TRUE,36.3,35885,WestIndianexceptHispanicgroups,West Indies
36047080600,0.3815121560245792,0.5386053967405824,0.6184878439754208,TRUE,30.4,34570,WestIndianexceptHispanicgroups,West Indies
36047085400,0.045545545545545546,0.8428428428428428,0.9544544544544544,TRUE,39.6,32433,WestIndianexceptHispanicgroups,West Indies
36047091000,0.07058823529411765,0.7644705882352941,0.9294117647058824,TRUE,43.4,11005,WestIndianexceptHispanicgroups,West Indies
36047017000,0.49385131358300727,0.016489659027389605,0.5061486864169927,TRUE,40.1,27791,Italian,Europe
36047057100,0.9132455460883037,0.015491866769945779,0.08675445391169635,FALSE,34.8,46362,Polish,Europe
36047070000,0.9232673267326733,0.0525990099009901,0.07673267326732673,FALSE,41.8,32950,Italian,Europe
36047075800,0.9687691365584813,0.005511328842620943,0.031230863441518677,FALSE,50,34375,Russian,Europe
36047086400,0.004816112084063047,0.9855516637478109,0.9951838879159369,TRUE,42.4,33088,WestIndianexceptHispanicgroups,West Indies
36047086600,0.008119519324455992,0.876583306268269,0.991880480675544,TRUE,40.1,33600,WestIndianexceptHispanicgroups,West Indies
36047087600,0.15191462649089768,0.7859384808537351,0.8480853735091023,TRUE,38.6,30109,WestIndianexceptHispanicgroups,West Indies
36047001300,0.6589986468200271,0.09562471808750564,0.34100135317997293,FALSE,42.8,73793,American,United States
36047002000,0.5308022922636103,0.0508595988538682,0.4691977077363897,FALSE,28.9,25400,Serbian,Europe
36047003600,0.7427814569536424,0.017218543046357615,0.2572185430463576,FALSE,43.4,46379,Italian,Europe
36047003900,0.6637055837563451,0.08206429780033841,0.3362944162436548,FALSE,35.4,67955,Irish,Europe
36047007500,0.8071065989847716,0.012385786802030457,0.19289340101522842,FALSE,35,77191,Irish,Europe
36047007600,0.42635056354450057,0.023707734162456275,0.5736494364554994,TRUE,30.7,22188,Irish,Europe
36047008400,0.46841969579788606,0.030162412993039442,0.531580304202114,TRUE,34.9,21599,English,Europe
36047099800,0.07463952502120441,0.875600791631326,0.9253604749787956,TRUE,38.4,39227,WestIndianexceptHispanicgroups,West Indies
36047102200,0.06089309878213803,0.7640956247180875,0.939106901217862,TRUE,40.5,34485,WestIndianexceptHispanicgroups,West Indies
36047084000,0.036857027136492505,0.9218307006885379,0.9631429728635075,TRUE,41.8,29969,WestIndianexceptHispanicgroups,West Indies
36047014700,0.713303679741205,0.04448038819247877,0.286696320258795,FALSE,33.4,47212,German,Europe
36047021300,0.21500350549193736,0.7218976396354289,0.7849964945080626,TRUE,34.9,34709,WestIndianexceptHispanicgroups,West Indies
36047024600,0.5934738273283481,6.798096532970768e-4,0.4065261726716519,FALSE,34.4,26895,Italian,Europe
36047030100,0.0619015047879617,0.8854309165526676,0.9380984952120383,TRUE,37.5,35317,WestIndianexceptHispanicgroups,West Indies
36047033000,0.2925764192139738,0.5221188532371369,0.7074235807860262,TRUE,34.2,13827,American,United States
36047021200,0.23977900552486187,0,0.7602209944751381,TRUE,37.3,18581,Italian,Europe
36047038100,0.10445526020217147,0.7944590041183077,0.8955447397978286,TRUE,33.3,27332,WestIndianexceptHispanicgroups,West Indies
36047040400,0.4588038477624425,0.006273525721455458,0.5411961522375575,TRUE,43.9,30208,Italian,Europe
36047027600,0.4098317560462671,0.002365930599369085,0.5901682439537329,TRUE,34.8,22524,Ukrainian,Europe
36047038600,0.46569468267581476,5.717552887364208e-4,0.5343053173241853,TRUE,41.5,27266,Italian,Europe
36047043000,0.4710767468499427,0,0.5289232531500573,TRUE,39.1,16833,American,United States
36047048600,0.3939854191980559,0.03219927095990279,0.6060145808019441,TRUE,33.3,24160,American,United States
36047102800,0.039621525724423415,0.9207569485511532,0.9603784742755765,TRUE,37.3,40948,WestIndianexceptHispanicgroups,West Indies
